8:  language: LanguageCode;
635:    lbl_species_compatibility: "Species Compatibility (Global)",
636:    lbl_visual_records: "Visual Records",
637:    lbl_desc: "Description",
638:    lbl_quantity: "Quantity",
639:    lbl_model: "Model",
640:    lbl_material: "Material",
641:    lbl_color: "Color",
642:    lbl_hole_size: "Opening Hole Size",
643:    lbl_depth: "Depth",
644:    lbl_drainage: "Drainage Capability",
645:    btn_consume: "Consume",
646:    log_water: "Water",
647:    log_moisture: "Moisture",
648:    log_note: "Note",
649:    log_flower: "Flower",
650:    log_repotted: "Repotted",
651:    log_pruned: "Pruned",
652:    log_image: "Image",
653:    log_fertilized: "Fertilized",
654:    log_disease_check: "Disease Check",
655:    diagnostic: "Diagnostic",
656:    lbl_hydration: "Hydration",
657:    lbl_light: "Light",
658:    lbl_nutrition: "Nutrition",
659:    lbl_temp: "Temperature",
660:    lbl_ec: "EC",
661:    api_configuration: "API Configuration",
662:    api_key_notice: "This key enables AI diagnostics for this specific property.",
663:    api_key_updated: "API Key Updated",
664:    invalid_api_key: "Invalid Google API Key",
665:    update: "Update",
666:    status_safe: "Safe",
667:    status_toxic: "Toxic",
668:    plant_category_foliage_plants: "Foliage Plants",
669:    log_action_watered: "Watered",
670:    log_action_fertilized: "Fertilized",
671:    log_action_pruned: "Pruned",
672:    log_action_repotted: "Repotted",
673:    log_action_flowered: "Flowered",
674:    log_alert_message: "{action} on {date} has been saved in your history.",
675:    btn_record_phenophase: "Record Phenophase Event",
676:    lbl_select_biological_phase: "Select Biological Phase",
677:    lbl_observation_date: "Observation Date",
678:    lbl_notes_observations: "Notes / Observations",
679:    btn_record_event: "Record Event",
680:    msg_no_phenophase: "No phenophase events recorded yet.",
681:    PHASE_FIRST_BUD: "First Bud",
682:    PHASE_FULL_BLOOM: "Full Bloom",
683:    PHASE_SEED_SET: "Seed Set",
684:    PHASE_DORMANCY_ENTRANCE: "Dormancy Entrance",
685:    PHASE_FIRST_LEAF_SPRING: "First Leaf of Spring",
686:    PHASE_BUDDING: "Budding",
687:    PHASE_IN_FLOWER: "In Flower",
688:    PHASE_DORMANCY_START: "Dormancy Start",
689:    msg_no_history: "No operational history found.",
690:    tab_dossier: "Dossier",
691:    tab_tech: "Tech",
692:    tab_phenophase: "Phenophase",
693:    tab_history: "History",
694:    health_check_title: "Botanical Health Check",
695:    lbl_observations: "Your Observations",
696:    placeholder_observations: "Describe any issues (yellowing, spots, pests)...",
697:    lbl_specimen_photo: "Specimen Photo",
698:    btn_run_check: "Initiate Analysis",
699:    btn_new_check: "New Check",
700:    lbl_diagnosis: "Diagnosis",
701:    lbl_recovery_plan: "Recovery Plan",
702:    lbl_watering_delta_desc: "Standard operational interval based on biological synthesis.",
703:    lbl_last_observed_action_desc: "Last recorded hydration event.",
704:    lbl_unknown: "Unknown",
705:    lbl_na: "N/A",
706:    lbl_days: "Days",
707:    lbl_days_short: "d",
708:    lbl_months: "Months",
709:    lbl_every: "Every",
710:    lbl_image_not_available: "Image not available",
711:    lbl_moisture_level_log: "Moisture level: {value}/10",
712:    lbl_fertilized_with_log: "Fertilized with {amount}{unit} of {name}",
713:    lbl_recorded_phenophase_alert: "Recorded phenophase: {phase}",
714:    lbl_logged_moisture_alert: "Logged moisture level {value} on {date}",
715:    lbl_entry_type: "Entry Type",
716:    lbl_max_height: "Max Height",
717:    growth_rapid: "Rapid",
718:    growth_slow: "Slow",
719:    growth_moderate: "Moderate",
720:    days: "Days",
721:    lbl_standard: "Standard",
722:    lbl_rotation_frequency: "Rotation Frequency (Days)",
723:    lbl_last_rotated: "Last Rotated",
724:    log_rotated_manual: "Pot Rotated",
725:    btn_log_rotation: "Log Rotation",
726:    msg_pot_rotated_alert: "Pot rotated on {date} has been saved in your history.",
727:    lbl_pot_rotation: "Pot Rotation",
728:    lbl_specimen_count: "Specimen Count",
729:    lbl_hydration_index: "Hydration Index",
730:    lbl_uplink_status: "Uplink Status",
731:    lbl_system_load: "System Load",
732:    lbl_database_size: "Database Size",
733:    lbl_units: "Units",
734:    status_syncing: "SYNCING",
735:    lbl_terminal_active: "Terminal Active",
736:    lbl_priority_specimen: "Priority Specimen",
737:    lbl_featured_subject: "Featured Subject",
738:    btn_examine_dossier: "Examine Dossier",
739:    btn_set_priority: "Set as Priority",
740:    btn_remove_priority: "Remove Priority",
741:    lbl_variety: "Variety",
742:    lbl_health: "Health",
743:    lbl_specimen_profile: "Specimen Profile",
744:    tab_dossier_caps: "DOSSIER",
745:    status_uplink_active: "Uplink Active",
746:    lbl_id_caps: "ID",
747:    btn_hydrate: "Hydrate",
748:    btn_probe: "Probe",
749:    btn_log_caps: "Log",
750:    btn_feed: "Feed",
751:    btn_prune_caps: "Prune",
752:    btn_repot_caps: "Repot",
753:    btn_growth: "New Leaf",
754:    btn_bloom: "Bloom",
755:    btn_rotate_caps: "Rotate",
756:    lbl_image_archive: "Image Archive",
757:    btn_add_image: "Add Image",
758:    btn_edit_data: "Edit Data",
759:    btn_transfer_caps: "Transfer",
760:    lbl_serial_number: "SN",
761:    unclassified_specimen: "Unclassified Specimen",
762:    btn_delete_image: "Delete Image",
763:    btn_close: "Close",
764:    view_my_house: "My Property",
765:    view_my_property: "My Property",
766:    view_all_plants: "All Plants",
767:    view_all_properties: "All Properties",
768:    lbl_api_usage: "API Usage",
769:    api_gemini: "Gemini",
770:    api_google_maps: "Google Maps",
771:    api_perenual: "Perenual",
772:    api_plantnet: "Pl@ntNet",
773:    api_serper: "Serper",
774:    api_trefle: "Trefle",
775:    api_opb: "Open Plantbook",
776:    menu_logs: "Logs",
777:    btn_export_excel: "Export to Excel",
778:    btn_delete_all_logs: "Delete All Logs",
779:    btn_delete_day_logs: "Delete Day Logs",
780:    confirm_delete_all_logs: "Are you sure you want to delete ALL logs for ALL plants? This cannot be undone.",
781:    confirm_delete_day_logs: "Are you sure you want to delete all logs for {date}?",
782:    lbl_select_day: "Select Day",
783:    msg_logs_deleted: "Logs deleted successfully.",
784:    tab_care_logs: "Care Logs"
786:  zh: {
787:    app_name: "翠绿",
788:    menu_my_plants: "我的植物",
789:    menu_care: "浇水计划",
790:    menu_tasks: "任务清单",
791:    menu_inventory: "物资库存",
792:    menu_labels: "标签打印",
793:    menu_admin: "系统管理",
794:    botanical_passport: "植物护照",
795:    botanical_metadata: "植物元数据",
796:    lbl_origin: "产地",
797:    lbl_family_genus: "科与属",
798:    lbl_growth_size: "新叶与尺寸",
799:    lbl_category: "类别",
800:    lbl_light_advice: "光照建议",
801:    lbl_trefle_id: "Trefle ID",
802:    lbl_opb_id: "Open Plantbook ID",
803:    lbl_toxicity: "毒性",
804:    lbl_propagation_instructions: "繁殖说明",
805:    lbl_repotting_instructions: "换盆说明",
806:    msg_no_propagation_instructions: "该标本没有记录繁殖说明。",
807:    msg_no_repotting_instructions: "该标本没有记录换盆说明。",
808:    btn_add_instructions: "添加说明",
809:    lbl_soil_recipe: "土壤配方",
810:    lbl_atmospheric_soil_bounds: "大气与土壤界限",
811:    lbl_moisture: "湿度",
812:    lbl_temperature: "温度",
813:    lbl_illuminance: "照度",
814:    lbl_soil_ec: "土壤 EC",
815:    lbl_humidity: "湿度",
816:    lbl_target_ph: "目标 pH",
817:    lbl_target_ec: "目标 EC",
818:    lbl_target_vpd: "目标 VPD",
819:    lbl_target_dli: "目标 DLI",
820:    lbl_environmental_guards: "环境监测",
821:    lbl_watering_delta: "浇水间隔",
822:    lbl_last_observed_action: "最后观察到的动作",
823:    lbl_biological_milestones: "生物里程碑",
824:    lbl_repot_cadence: "换盆频率",
825:    lbl_last_pot_size: "最后盆径",
826:    lbl_propagation: "繁殖",
827:    lbl_cites_status: "CITES 状态",
828:    btn_switch_camera: "切换摄像头",
829:    lbl_provenance_source: "出处与来源",
830:    lbl_nursery_source: "苗圃 / 来源",
831:    lbl_acquisition_date: "采集日期",
832:    lbl_investment: "投资",
833:    lbl_phenophase_tracking: "物候期追踪",
834:    lbl_phase: "阶段",
835:    lbl_date: "日期",
836:    lbl_notes: "备注",
837:    tab_houses: "房屋",
838:    tab_personnel: "人员",
839:    tab_database: "数据库",
840:    tab_security: "安全",
841:    tab_logs: "日志",
842:    tab_plants: "植物",
843:    lbl_unassigned: "未分配",
844:    lbl_assigned_to: "分配给 {house}",
845:    btn_move_plant: "移动",
846:    lbl_select_house: "选择房屋",
847:    msg_plant_moved: "植物移动成功。",
848:    msg_move_failed: "移动植物失败。",
849:    status_not_configured: "未配置",
850:    lbl_name: "姓名",
851:    lbl_role: "角色",
852:    lbl_property: "房产",
853:    lbl_actions: "操作",
854:    lbl_system_backup: "系统备份",
855:    lbl_download_backup_desc: "下载植物数据库的完整快照，包括植物、房屋、库存和人员记录。",
856:    btn_download_backup: "下载备份",
857:    btn_import_database: "导入数据库",
858:    lbl_vault_security: "金库安全",
859:    lbl_master_encryption_key: "主加密密钥",
860:    btn_rotate_key: "轮换密钥",
861:    btn_export_public_key: "导出公钥",
862:    lbl_access_control: "访问控制",
863:    lbl_access_control_desc: "管理全局系统权限和身份验证协议。",
864:    lbl_strict_handshake_mode: "严格握手模式",
865:    lbl_system_events: "系统事件",
866:    btn_refresh: "刷新",
867:    lbl_timestamp: "时间戳",
868:    lbl_level: "级别",
869:    lbl_error: "错误",
870:    lbl_warn: "警告",
871:    lbl_info: "信息",
872:    lbl_event: "事件",
873:    lbl_details: "详情",
874:    lbl_manage_houses_desc: "管理物理房产和种植设施。",
875:    lbl_manage_personnel_desc: "管理员工访问和房产分配。",
876:    lbl_manage_database_desc: "管理植物数据完整性和备份。",
877:    lbl_example_house: "例如：主温室",
878:    msg_no_personnel_assigned: "未分配人员",
879:    msg_no_properties_registered: "未注册房产",
880:    msg_no_events_recorded: "未记录事件",
881:    msg_enter_backup_key: "输入 32 位备份密钥：",
882:    msg_invalid_key: "无效密钥",
883:    msg_no_key_found: "未找到密钥",
884:    msg_key_exported: "密钥已导出",
885:    msg_protocol_fault: "协议故障",
886:    msg_master_key_rotated: "主密钥已轮换",
887:    msg_master_key_generated: "主密钥已生成",
888:    msg_house_deleted: "房屋已删除",
889:    msg_personnel_removed: "人员已移除",
890:    msg_house_updated: "房屋已更新",
891:    msg_house_added: "房屋已添加",
892:    msg_personnel_updated: "人员已更新",
893:    msg_personnel_added: "人员已添加",
894:    msg_authority_updated: "权限已更新",
895:    msg_property_updated: "物业已更新",
896:    msg_property_established: "物业已建立",
897:    msg_property_decommissioned: "物业已停用",
898:    msg_backup_downloaded: "备份已下载",
899:    msg_backup_timeout: "备份超时",
900:    msg_backup_failed: "备份失败",
901:    msg_missing_data: "数据缺失",
902:    msg_unauthorized_role: "未经授权的角色",
903:    msg_creation_failed: "创建失败",
904:    msg_update_failed: "更新失败",
905:    msg_establishment_failed: "建立失败",
906:    msg_deletion_failed: "删除失败",
907:    msg_missing_name: "名称缺失",
908:    msg_database_imported: "数据库已导入",
909:    msg_invalid_backup_format: "无效的备份格式",
910:    msg_restore_success: "恢复成功",
911:    msg_restore_failed: "恢复失败",
912:    msg_invalid_json_format: "无效的 JSON 格式",
913:    notifications_enabled: "通知已开启",
914:    tasks_op_windows: "操作窗口",
915:    tasks_due_now: "现在到期",
916:    tasks_no_urgent: "没有紧急任务。",
917:    tasks_upcoming: "即将到来",
918:    completed: "已完成",
919:    add_task: "添加任务",
920:    task_title_placeholder: "任务标题",
921:    task_date: "日期",
922:    task_recurrence: "重复周期",
923:    recurrence_none: "不重复",
924:    recurrence_daily: "每天",
925:    recurrence_weekly: "每周",
926:    recurrence_monthly: "每月",
927:    hour: "小时",
928:    minute: "分钟",
929:    day_of_week: "星期",
930:    sunday: "星期日",
931:    monday: "星期一",
932:    tuesday: "星期二",
933:    wednesday: "星期三",
934:    thursday: "星期四",
935:    friday: "星期五",
936:    saturday: "星期六",
937:    day_of_month: "每月的哪一天",
938:    associated_plants: "关联植物",
939:    deselect_all: "取消全选",
940:    select_all: "全选",
941:    no_plants_title: "未找到植物",
942:    manual_title: "操作手册",
943:    manual_subtitle: "系统协议与操作文档",
944:    manual_print: "打印文档",
945:    doc_intro_title: "1.0 系统概览",
946:    doc_intro_body: "Verdant 是一个专为多站点操作设计的高安全性植物管理系统。它利用 AES-256-GCM 加密技术保护静态数据，并集成了神经识别节点进行标本追踪。",
947:    doc_auth_title: "2.0 身份验证与访问",
948:    doc_auth_body: "访问权限通过 Google 身份服务严格控制。角色具有层级结构，从所有者到临时员工，每个角色都有特定的协议权限。",
949:    doc_ident_title: "3.0 标本识别",
950:    doc_ident_body: "标本识别采用双阶段神经网络。如果 Pl@ntNet 的置信度低于阈值，系统将重定向至 Gemini Vision 进行最终身份确认。",
951:    doc_inventory_title: "4.0 库存与配方",
952:    doc_inventory_body: "系统包含一个比例计算引擎，用于自定义土壤和肥料配方，确保所有房产的精确养分输送。",
953:    doc_labels_title: "5.0 标签与追踪",
954:    doc_labels_body: "标签以 Niimbot 兼容格式导出，包含唯一的同步哈希，用于物理到数字的标本映射。",
